gender,birthyear,voted_for,generation
Female,1946,Biden,Baby Boomer
Male,1973,Trump,Generation X
Female,1949,Biden,Baby Boomer
Female,1975,Biden,Generation X
Female,1968,Biden,Generation X
Male,1957,Biden,Baby Boomer
Female,1942,Biden,Silent Generation
Female,1968,Biden,Generation X
Female,1948,Trump,Baby Boomer
Female,1987,Biden,Millennial
Female,1949,Biden,Baby Boomer
Male,1948,Biden,Baby Boomer
Male,1959,Biden,Baby Boomer
Male,1963,Trump,Baby Boomer
Female,1958,Biden,Baby Boomer
Male,1968,Biden,Generation X
Male,1963,Biden,Baby Boomer
Female,1962,Biden,Baby Boomer
Male,1955,Trump,Baby Boomer
Female,1948,Biden,Baby Boomer
Female,1977,Biden,Generation X
Male,1961,Trump,Baby Boomer
Male,1956,Trump,Baby Boomer
Male,1990,Biden,Millennial
Female,1948,Biden,Baby Boomer
Male,1947,Biden,Baby Boomer
Male,1950,Trump,Baby Boomer
Male,1950,Trump,Baby Boomer
Female,1951,Trump,Baby Boomer
Female,1963,Biden,Baby Boomer
Male,1966,Biden,Generation X
Male,1970,Biden,Generation X
Female,1969,Trump,Generation X
Female,1968,Trump,Generation X
Male,1958,Trump,Baby Boomer
Female,1945,Biden,Silent Generation
Male,1957,Trump,Baby Boomer
Male,1987,Trump,Millennial
Female,1980,Biden,Generation X
Female,1963,Trump,Baby Boomer
Female,1976,Biden,Generation X
Female,1951,Biden,Baby Boomer
Female,1961,Trump,Baby Boomer
Male,1948,Biden,Baby Boomer
Female,1959,Trump,Baby Boomer
Male,1942,Biden,Silent Generation
Female,1981,Biden,Millennial
Male,1933,Biden,Silent Generation
Female,1977,Biden,Generation X
Female,1956,Biden,Baby Boomer
Female,1962,Trump,Baby Boomer
Female,1961,Biden,Baby Boomer
Female,1952,Biden,Baby Boomer
Female,1964,Trump,Baby Boomer
Female,1970,Trump,Generation X
Male,1947,Biden,Baby Boomer
Female,1947,Biden,Baby Boomer
Male,1963,Biden,Baby Boomer
Female,1947,Biden,Baby Boomer
Female,1980,Trump,Generation X
Female,1957,Biden,Baby Boomer
Male,1949,Biden,Baby Boomer
Female,1941,Trump,Silent Generation
Female,1963,Trump,Baby Boomer
Female,1957,Biden,Baby Boomer
Female,1956,Biden,Baby Boomer
Female,1960,Biden,Baby Boomer
Female,1946,Trump,Baby Boomer
Female,1947,Biden,Baby Boomer
Female,1974,Biden,Generation X
Female,1951,Trump,Baby Boomer
Female,1953,Biden,Baby Boomer
Female,1949,Biden,Baby Boomer
Female,1953,Trump,Baby Boomer
Female,1990,Biden,Millennial
Male,1947,Trump,Baby Boomer
Female,1942,Trump,Silent Generation
Female,1967,Trump,Generation X
Female,1968,Trump,Generation X
Female,1984,Biden,Millennial
Female,1959,Trump,Baby Boomer
Female,1951,Biden,Baby Boomer
Female,1960,Biden,Baby Boomer
Male,1954,Biden,Baby Boomer
Male,1956,Biden,Baby Boomer
Female,1958,Trump,Baby Boomer
Female,1962,Biden,Baby Boomer
Female,1968,Biden,Generation X
Female,1979,Trump,Generation X
Male,1951,Trump,Baby Boomer
Female,1945,Trump,Silent Generation
Female,1959,Trump,Baby Boomer
Female,1977,Trump,Generation X
Female,1944,Biden,Silent Generation
Male,1958,Biden,Baby Boomer
Male,1942,Trump,Silent Generation
Male,1958,Trump,Baby Boomer
Female,1959,Biden,Baby Boomer
Female,1962,Biden,Baby Boomer
Male,1961,Trump,Baby Boomer
Male,1971,Trump,Generation X
Male,1943,Trump,Silent Generation
Female,1955,Biden,Baby Boomer
Male,1956,Biden,Baby Boomer
Male,1952,Trump,Baby Boomer
Female,1960,Biden,Baby Boomer
Female,1951,Biden,Baby Boomer
Female,1956,Biden,Baby Boomer
Male,1953,Biden,Baby Boomer
Male,1947,Biden,Baby Boomer
Male,1949,Biden,Baby Boomer
Male,1957,Biden,Baby Boomer
Male,1953,Trump,Baby Boomer
Male,1956,Biden,Baby Boomer
Female,1970,Trump,Generation X
Male,1948,Biden,Baby Boomer
Female,1984,Biden,Millennial
Female,1956,Trump,Baby Boomer
Male,1967,Trump,Generation X
Female,1955,Biden,Baby Boomer
Male,1980,Biden,Generation X
Female,1955,Biden,Baby Boomer
Female,1970,Trump,Generation X
Female,1937,Biden,Silent Generation
Female,1955,Biden,Baby Boomer
Male,1968,Trump,Generation X
Female,1985,Trump,Millennial
Female,1946,Trump,Baby Boomer
Male,1945,Trump,Silent Generation
Male,1948,Trump,Baby Boomer
Male,1951,Trump,Baby Boomer
Male,1950,Trump,Baby Boomer
Female,1945,Trump,Silent Generation
Male,1954,Biden,Baby Boomer
Male,1964,Biden,Baby Boomer
Male,1950,Biden,Baby Boomer
Female,1941,Trump,Silent Generation
Female,1957,Trump,Baby Boomer
Male,1962,Biden,Baby Boomer
Male,1950,Biden,Baby Boomer
Male,1959,Biden,Baby Boomer
Male,1945,Trump,Silent Generation
Female,1959,Biden,Baby Boomer
Male,1957,Trump,Baby Boomer
Female,1963,Trump,Baby Boomer
Female,1961,Biden,Baby Boomer
Male,1962,Trump,Baby Boomer
Male,1953,Trump,Baby Boomer
Male,1966,Biden,Generation X
Female,1950,Trump,Baby Boomer
Female,1963,Biden,Baby Boomer
Male,1965,Biden,Generation X
Female,1953,Biden,Baby Boomer
Male,1962,Biden,Baby Boomer
Female,1971,Trump,Generation X
Female,1974,Biden,Generation X
Female,1963,Trump,Baby Boomer
Male,1957,Biden,Baby Boomer
Male,1948,Biden,Baby Boomer
Female,1957,Biden,Baby Boomer
Male,1958,Biden,Baby Boomer
Male,1949,Biden,Baby Boomer
Male,1935,Trump,Silent Generation
Male,1952,Trump,Baby Boomer
Male,1960,Biden,Baby Boomer
Male,1958,Biden,Baby Boomer
Male,1948,Biden,Baby Boomer
Female,1976,Trump,Generation X
Male,1964,Biden,Baby Boomer
Male,1964,Biden,Baby Boomer
Male,1974,Biden,Generation X
Male,1944,Trump,Silent Generation
Female,1965,Biden,Generation X
Male,1947,Biden,Baby Boomer
Female,1976,Biden,Generation X
Male,1940,Trump,Silent Generation
Female,1954,Biden,Baby Boomer
Female,1958,Trump,Baby Boomer
Female,1968,Biden,Generation X
Female,1968,Biden,Generation X
Female,1957,Biden,Baby Boomer
Male,1952,Trump,Baby Boomer
Male,1952,Biden,Baby Boomer
Male,1986,Biden,Millennial
Female,1967,Trump,Generation X
Male,1965,Biden,Generation X
Female,1951,Trump,Baby Boomer
Male,1969,Biden,Generation X
Female,1952,Trump,Baby Boomer
Male,1964,Trump,Baby Boomer
Male,1956,Trump,Baby Boomer
Male,1964,Biden,Baby Boomer
Male,1968,Biden,Generation X
Male,1960,Biden,Baby Boomer
Male,1950,Trump,Baby Boomer
Male,1941,Biden,Silent Generation
Male,1966,Biden,Generation X
Male,1942,Trump,Silent Generation
Female,1962,Biden,Baby Boomer
Male,1946,Biden,Baby Boomer
Female,1945,Biden,Silent Generation
Female,1990,Biden,Millennial
Male,1938,Trump,Silent Generation
Female,1957,Biden,Baby Boomer
Female,1962,Biden,Baby Boomer
Female,1961,Biden,Baby Boomer
Female,1958,Biden,Baby Boomer
Male,1987,Biden,Millennial
Male,1945,Trump,Silent Generation
Male,1963,Trump,Baby Boomer
Male,1966,Trump,Generation X
Male,1948,Biden,Baby Boomer
Male,1968,Biden,Generation X
Female,1969,Biden,Generation X
Female,1962,Biden,Baby Boomer
Male,1982,Biden,Millennial
Female,1984,Biden,Millennial
Male,1938,Trump,Silent Generation
Male,1964,Trump,Baby Boomer
Male,1962,Biden,Baby Boomer
Male,1946,Trump,Baby Boomer
Male,1943,Trump,Silent Generation
Female,1982,Biden,Millennial
Female,1962,Biden,Baby Boomer
Male,1954,Trump,Baby Boomer
Male,1956,Biden,Baby Boomer
Female,1947,Biden,Baby Boomer
Male,1974,Biden,Generation X
Male,1962,Biden,Baby Boomer
Female,1970,Biden,Generation X
Male,1961,Biden,Baby Boomer
Female,1957,Biden,Baby Boomer
Female,1954,Biden,Baby Boomer
Female,1981,Trump,Millennial
Male,1933,Trump,Silent Generation
Female,1960,Biden,Baby Boomer
Male,1947,Trump,Baby Boomer
Male,1957,Biden,Baby Boomer
Female,1955,Biden,Baby Boomer
Female,1956,Biden,Baby Boomer
Male,1951,Trump,Baby Boomer
Male,1954,Trump,Baby Boomer
Male,1948,Trump,Baby Boomer
Male,1971,Biden,Generation X
Male,1985,Biden,Millennial
Female,1952,Biden,Baby Boomer
Male,1960,Trump,Baby Boomer
Female,1979,Trump,Generation X
Male,1957,Trump,Baby Boomer
Female,1959,Biden,Baby Boomer
Male,1948,Biden,Baby Boomer
Female,1988,Biden,Millennial
Male,1944,Trump,Silent Generation
Male,1941,Biden,Silent Generation
Female,1955,Trump,Baby Boomer
Male,1975,Biden,Generation X
Male,1961,Biden,Baby Boomer
Female,1941,Biden,Silent Generation
Male,1937,Biden,Silent Generation
Female,1943,Biden,Silent Generation
Female,1961,Trump,Baby Boomer
Female,1956,Biden,Baby Boomer
Female,1946,Trump,Baby Boomer
Female,1963,Trump,Baby Boomer
Female,1948,Biden,Baby Boomer
Female,1946,Biden,Baby Boomer
Male,1948,Biden,Baby Boomer
Female,1949,Trump,Baby Boomer
Male,1985,Biden,Millennial
Male,1941,Trump,Silent Generation
Female,1946,Biden,Baby Boomer
Male,1957,Biden,Baby Boomer
Female,1955,Trump,Baby Boomer
Male,1965,Trump,Generation X
Female,1948,Biden,Baby Boomer
Male,1950,Biden,Baby Boomer
Female,1948,Biden,Baby Boomer
Female,1955,Biden,Baby Boomer
Male,1951,Trump,Baby Boomer
Male,1955,Biden,Baby Boomer
Female,1952,Biden,Baby Boomer
Male,1947,Biden,Baby Boomer
Male,1949,Trump,Baby Boomer
Male,1949,Trump,Baby Boomer
Female,1954,Trump,Baby Boomer
Female,1947,Trump,Baby Boomer
Male,1959,Biden,Baby Boomer
Male,1955,Trump,Baby Boomer
Male,1947,Biden,Baby Boomer
Female,1974,Trump,Generation X
Male,1942,Biden,Silent Generation
Male,1948,Biden,Baby Boomer
Male,1960,Trump,Baby Boomer
Male,1960,Biden,Baby Boomer
Female,1960,Biden,Baby Boomer
Male,1961,Trump,Baby Boomer
Female,1971,Biden,Generation X
Female,1962,Trump,Baby Boomer
Male,1962,Trump,Baby Boomer
Male,1960,Trump,Baby Boomer
Male,1955,Biden,Baby Boomer
Male,1944,Trump,Silent Generation
Male,1961,Biden,Baby Boomer
Female,1954,Biden,Baby Boomer
Male,1963,Trump,Baby Boomer
Male,1961,Trump,Baby Boomer
Male,1959,Trump,Baby Boomer
Female,1956,Trump,Baby Boomer
Male,1947,Biden,Baby Boomer
Female,1957,Trump,Baby Boomer
Male,1942,Biden,Silent Generation
Female,1945,Trump,Silent Generation
Female,1942,Biden,Silent Generation
Male,1945,Biden,Silent Generation
Female,1952,Biden,Baby Boomer
Male,1944,Trump,Silent Generation
Male,1954,Trump,Baby Boomer
Female,1964,Biden,Baby Boomer
Male,1960,Biden,Baby Boomer
Female,1969,Trump,Generation X
Male,1961,Biden,Baby Boomer
Male,1950,Biden,Baby Boomer
Male,1954,Trump,Baby Boomer
Male,1942,Biden,Silent Generation
Female,1959,Biden,Baby Boomer
Male,1950,Biden,Baby Boomer
Male,1958,Biden,Baby Boomer
Male,1951,Trump,Baby Boomer
Male,1986,Trump,Millennial
Male,1948,Biden,Baby Boomer
Female,1959,Trump,Baby Boomer
Female,1966,Trump,Generation X
Male,1973,Trump,Generation X
Female,1950,Trump,Baby Boomer
Male,1952,Trump,Baby Boomer
Female,1956,Biden,Baby Boomer
Male,1950,Biden,Baby Boomer
Female,1962,Biden,Baby Boomer
Male,1948,Biden,Baby Boomer
Male,1964,Biden,Baby Boomer
Male,1930,Biden,Silent Generation
Male,1955,Trump,Baby Boomer
Male,1955,Trump,Baby Boomer
Male,1955,Biden,Baby Boomer
Male,1987,Biden,Millennial
Female,1964,Biden,Baby Boomer
Male,1945,Trump,Silent Generation
Female,1963,Biden,Baby Boomer
Male,1954,Biden,Baby Boomer
Male,1954,Biden,Baby Boomer
Female,1962,Trump,Baby Boomer
Male,1956,Biden,Baby Boomer
Female,1966,Biden,Generation X
Female,1951,Biden,Baby Boomer
Male,1953,Trump,Baby Boomer
Female,1954,Biden,Baby Boomer
Male,1956,Biden,Baby Boomer
Female,1951,Biden,Baby Boomer
Male,1953,Biden,Baby Boomer
Female,1949,Biden,Baby Boomer
Female,1941,Biden,Silent Generation
Male,1942,Trump,Silent Generation
Male,1960,Trump,Baby Boomer
Male,1953,Biden,Baby Boomer
Male,1967,Biden,Generation X
Male,1942,Biden,Silent Generation
Female,1948,Biden,Baby Boomer
Male,1942,Biden,Silent Generation
Male,1951,Biden,Baby Boomer
Female,1962,Trump,Baby Boomer
Female,1963,Biden,Baby Boomer
Female,1938,Trump,Silent Generation
Female,1952,Biden,Baby Boomer
Male,1937,Trump,Silent Generation
Male,1955,Trump,Baby Boomer
Male,1968,Biden,Generation X
Female,1955,Biden,Baby Boomer
Female,1948,Trump,Baby Boomer
Female,1963,Trump,Baby Boomer
Male,1980,Biden,Generation X
Male,1948,Biden,Baby Boomer
Female,1954,Trump,Baby Boomer
Male,1940,Biden,Silent Generation
Female,1963,Biden,Baby Boomer
Male,1949,Biden,Baby Boomer
Male,1980,Trump,Generation X
Male,1952,Biden,Baby Boomer
Female,1954,Biden,Baby Boomer
Male,1962,Trump,Baby Boomer
Male,1986,Trump,Millennial
Male,1944,Trump,Silent Generation
Male,1955,Trump,Baby Boomer
Male,1949,Trump,Baby Boomer
Male,1954,Biden,Baby Boomer
Male,1942,Trump,Silent Generation
Male,1957,Trump,Baby Boomer
Male,1968,Biden,Generation X
Female,1963,Trump,Baby Boomer
Female,1967,Trump,Generation X
Female,1962,Biden,Baby Boomer
Male,1939,Biden,Silent Generation
Male,1957,Biden,Baby Boomer
Male,1935,Trump,Silent Generation
Female,1956,Trump,Baby Boomer
Male,1953,Biden,Baby Boomer
Male,1983,Biden,Millennial
Male,1964,Trump,Baby Boomer
Male,1948,Biden,Baby Boomer
Female,1954,Biden,Baby Boomer
Male,1952,Biden,Baby Boomer
Female,1963,Biden,Baby Boomer
Female,1955,Trump,Baby Boomer
Female,1949,Biden,Baby Boomer
Female,1963,Trump,Baby Boomer
Male,1956,Biden,Baby Boomer
Male,1939,Trump,Silent Generation
Female,1952,Biden,Baby Boomer
Male,1946,Biden,Baby Boomer
Female,1943,Biden,Silent Generation
Male,1961,Trump,Baby Boomer
Female,1973,Trump,Generation X
Female,1966,Trump,Generation X
Female,1962,Trump,Baby Boomer
Female,1964,Biden,Baby Boomer
Female,1948,Trump,Baby Boomer
Female,1965,Trump,Generation X
Male,1964,Trump,Baby Boomer
Male,1953,Biden,Baby Boomer
Male,1954,Trump,Baby Boomer
Male,1955,Trump,Baby Boomer
Male,1954,Trump,Baby Boomer
Male,1950,Biden,Baby Boomer
Female,1949,Biden,Baby Boomer
Female,1956,Biden,Baby Boomer
Female,1959,Trump,Baby Boomer
Male,1959,Trump,Baby Boomer
Female,1959,Biden,Baby Boomer
Male,1960,Trump,Baby Boomer
Male,1953,Trump,Baby Boomer
Female,1967,Biden,Generation X
Female,1956,Trump,Baby Boomer
Female,1966,Biden,Generation X
Female,1959,Trump,Baby Boomer
Male,1971,Biden,Generation X
Female,1946,Biden,Baby Boomer
Male,1974,Trump,Generation X
Male,1941,Trump,Silent Generation
Male,1943,Trump,Silent Generation
Male,1967,Biden,Generation X
Female,1950,Biden,Baby Boomer
Male,1951,Trump,Baby Boomer
Male,1942,Biden,Silent Generation
Male,1955,Biden,Baby Boomer
Female,1958,Trump,Baby Boomer
Female,1960,Biden,Baby Boomer
Male,1936,Biden,Silent Generation
Male,1980,Biden,Generation X
Male,1972,Trump,Generation X
Female,1942,Trump,Silent Generation
Female,1951,Biden,Baby Boomer
Female,1963,Trump,Baby Boomer
Female,1958,Biden,Baby Boomer
Female,1945,Biden,Silent Generation
Male,1950,Trump,Baby Boomer
Female,1956,Trump,Baby Boomer
Male,1947,Biden,Baby Boomer
Female,1957,Biden,Baby Boomer
Male,1954,Trump,Baby Boomer
Female,1957,Biden,Baby Boomer
Female,1959,Biden,Baby Boomer
Male,1962,Biden,Baby Boomer
Female,1974,Trump,Generation X
Female,1959,Biden,Baby Boomer
Male,1952,Biden,Baby Boomer
Male,1948,Biden,Baby Boomer
Female,1961,Biden,Baby Boomer
Male,1949,Trump,Baby Boomer
Male,1938,Trump,Silent Generation
Female,1959,Biden,Baby Boomer
Female,1948,Trump,Baby Boomer
Female,1964,Biden,Baby Boomer
Female,1956,Trump,Baby Boomer
Male,1955,Biden,Baby Boomer
Female,1958,Trump,Baby Boomer
Male,1947,Trump,Baby Boomer
Female,1974,Trump,Generation X
Female,1958,Biden,Baby Boomer
Male,1943,Trump,Silent Generation
Female,1954,Trump,Baby Boomer
Male,1950,Trump,Baby Boomer
Female,1952,Biden,Baby Boomer
Male,1962,Trump,Baby Boomer
Female,1946,Biden,Baby Boomer
Female,1953,Biden,Baby Boomer
Male,1949,Trump,Baby Boomer
Male,1946,Trump,Baby Boomer
Male,1975,Biden,Generation X
Female,1955,Biden,Baby Boomer
Female,1959,Biden,Baby Boomer
Female,1956,Biden,Baby Boomer
Female,1956,Biden,Baby Boomer
Male,1942,Trump,Silent Generation
Female,1949,Biden,Baby Boomer
Male,1942,Trump,Silent Generation
Male,1981,Biden,Millennial
Male,1937,Trump,Silent Generation
Male,1956,Biden,Baby Boomer
Male,1965,Trump,Generation X
Male,1954,Trump,Baby Boomer
Female,1940,Trump,Silent Generation
Female,1960,Trump,Baby Boomer
Female,1952,Trump,Baby Boomer
Male,1949,Biden,Baby Boomer
Male,1948,Trump,Baby Boomer
Male,1951,Trump,Baby Boomer
Female,1954,Biden,Baby Boomer
Male,1945,Biden,Silent Generation
Female,1944,Biden,Silent Generation
Male,1960,Trump,Baby Boomer
Female,1956,Biden,Baby Boomer
Male,1962,Trump,Baby Boomer
Male,1971,Trump,Generation X
Male,1958,Biden,Baby Boomer
Male,1968,Trump,Generation X
Male,1955,Trump,Baby Boomer
Female,1955,Biden,Baby Boomer
Male,1954,Biden,Baby Boomer
Male,1956,Biden,Baby Boomer
Female,1954,Biden,Baby Boomer
Female,1957,Biden,Baby Boomer
Male,1948,Trump,Baby Boomer
Male,1955,Biden,Baby Boomer
Female,1960,Biden,Baby Boomer
Male,1947,Biden,Baby Boomer
Male,1957,Biden,Baby Boomer
Male,1953,Biden,Baby Boomer
Male,1951,Trump,Baby Boomer
Male,1942,Trump,Silent Generation
Female,1964,Biden,Baby Boomer
Male,1956,Biden,Baby Boomer
Male,1964,Biden,Baby Boomer
Male,1966,Trump,Generation X
Female,1952,Trump,Baby Boomer
Female,1970,Biden,Generation X
Male,1967,Biden,Generation X
Female,1956,Biden,Baby Boomer
Female,1958,Trump,Baby Boomer
Male,1972,Trump,Generation X
Female,1947,Biden,Baby Boomer
Female,1942,Biden,Silent Generation
Female,1961,Biden,Baby Boomer
Female,1960,Trump,Baby Boomer
Male,1942,Trump,Silent Generation
Female,1954,Biden,Baby Boomer
Female,1957,Biden,Baby Boomer
Male,1964,Trump,Baby Boomer
Female,1971,Biden,Generation X
Male,1972,Biden,Generation X
Male,1957,Biden,Baby Boomer
Female,1963,Biden,Baby Boomer
Male,1948,Biden,Baby Boomer
Female,1938,Trump,Silent Generation
Female,1961,Biden,Baby Boomer
Male,1961,Biden,Baby Boomer
Female,1949,Biden,Baby Boomer
Female,1956,Biden,Baby Boomer
Male,1959,Biden,Baby Boomer
Female,1967,Trump,Generation X
Male,1964,Biden,Baby Boomer
Female,1956,Biden,Baby Boomer
Female,1950,Trump,Baby Boomer
Male,1960,Biden,Baby Boomer
Male,1963,Biden,Baby Boomer
Male,1942,Biden,Silent Generation
Female,1960,Trump,Baby Boomer
Male,1963,Trump,Baby Boomer
Female,1949,Trump,Baby Boomer
Female,1951,Trump,Baby Boomer
Male,1942,Trump,Silent Generation
Female,1952,Biden,Baby Boomer
Female,1955,Trump,Baby Boomer
Female,1964,Trump,Baby Boomer
Female,1964,Biden,Baby Boomer
Female,1961,Biden,Baby Boomer
Female,1968,Trump,Generation X
Female,1961,Biden,Baby Boomer
Male,1971,Biden,Generation X
Female,1958,Trump,Baby Boomer
Female,1958,Trump,Baby Boomer
Male,1942,Trump,Silent Generation
Male,1958,Biden,Baby Boomer
Female,1975,Trump,Generation X
Female,1997,Biden,Generation Z
Female,1964,Biden,Baby Boomer
Female,1956,Trump,Baby Boomer
Female,1954,Trump,Baby Boomer
Female,1955,Biden,Baby Boomer
Male,1966,Biden,Generation X
Female,1939,Biden,Silent Generation
Male,1961,Trump,Baby Boomer
Male,1958,Trump,Baby Boomer
Male,1954,Biden,Baby Boomer
Female,1950,Biden,Baby Boomer
Male,1984,Biden,Millennial
Female,1954,Biden,Baby Boomer
Male,1961,Trump,Baby Boomer
Female,1951,Biden,Baby Boomer
Male,1957,Biden,Baby Boomer
Male,1947,Trump,Baby Boomer
Male,1962,Trump,Baby Boomer
Male,1958,Biden,Baby Boomer
Female,1959,Trump,Baby Boomer
Male,1939,Biden,Silent Generation
Female,1971,Biden,Generation X
Female,1941,Trump,Silent Generation
Female,1942,Trump,Silent Generation
Male,1968,Biden,Generation X
Male,1966,Trump,Generation X
Female,1954,Biden,Baby Boomer
Male,1965,Biden,Generation X
Male,1946,Biden,Baby Boomer
Female,1971,Biden,Generation X
Male,1949,Trump,Baby Boomer
Male,1956,Biden,Baby Boomer
Female,1961,Trump,Baby Boomer
Female,1958,Trump,Baby Boomer
Female,1948,Biden,Baby Boomer
Female,1947,Trump,Baby Boomer
Female,1957,Biden,Baby Boomer
Male,1947,Biden,Baby Boomer
Female,1959,Biden,Baby Boomer
Female,1969,Trump,Generation X
Female,1951,Biden,Baby Boomer
Male,1948,Biden,Baby Boomer
Female,1967,Trump,Generation X
Male,1956,Trump,Baby Boomer
Male,1966,Biden,Generation X
Female,1952,Biden,Baby Boomer
Female,1955,Trump,Baby Boomer
Male,1952,Trump,Baby Boomer
Male,1979,Biden,Generation X
Male,1949,Biden,Baby Boomer
Female,1957,Trump,Baby Boomer
Female,1956,Biden,Baby Boomer
Male,1940,Trump,Silent Generation
Female,1971,Trump,Generation X
Female,1962,Trump,Baby Boomer
Female,1972,Biden,Generation X
Female,1957,Biden,Baby Boomer
Male,1973,Trump,Generation X
Female,1972,Trump,Generation X
Female,1944,Trump,Silent Generation
Male,1946,Trump,Baby Boomer
Male,1956,Biden,Baby Boomer
Female,1936,Trump,Silent Generation
Male,1955,Biden,Baby Boomer
Male,1957,Biden,Baby Boomer
Female,1949,Biden,Baby Boomer
Female,1964,Biden,Baby Boomer
Female,1954,Biden,Baby Boomer
Female,1955,Biden,Baby Boomer
Male,1965,Trump,Generation X
Female,1958,Biden,Baby Boomer
Female,1955,Trump,Baby Boomer
Male,1941,Trump,Silent Generation
Male,1968,Biden,Generation X
Female,1964,Trump,Baby Boomer
Female,1955,Trump,Baby Boomer
Male,1978,Biden,Generation X
Female,1942,Trump,Silent Generation
Female,1983,Biden,Millennial
Female,1944,Biden,Silent Generation
Female,1949,Biden,Baby Boomer
Female,1963,Trump,Baby Boomer
Female,1956,Trump,Baby Boomer
Female,1954,Biden,Baby Boomer
Male,1975,Trump,Generation X
Female,1959,Biden,Baby Boomer
Female,1971,Biden,Generation X
Male,1963,Biden,Baby Boomer
